Project Structure:
📁 toto-fonts
├── 📁 merge
│   ├── 📁 yaml
132	./ttf/sans-reg/_Mong_/NotoSans-Mongolian.ttf
130	./ttf/sans-reg/_Bamu_/NotoSans-Bamum.ttf
124	./ttf/serif-reg/_Khmr_/NotoSerif-Khmer.ttf
117	./ttf/serif-bol/_Khmr_/NotoSerif-Khmer-Bold.ttf
117	./ttf/other/_Latn__Cyrl__Grek_/DroidSansMono.ttf
113	./ttf/sans-reg/_Lepc_/NotoSans-Lepcha.ttf
92	./ttf/sans-bol/_Mlym_/NotoSans-Malayalam-Bold.ttf
90	./ttf/sans-reg/_Mlym_/NotoSans-Malayalam.ttf
78	./ttf/other/_Arab_/NotoKufiArabic-Bold.ttf
78	./ttf/other/_Arab_/NotoKufiArabic.ttf
62	./ttf/sans-reg/_Vaii_/NotoSans-Vai.ttf
62	./ttf/sans-reg/_Kthi_/NotoSans-Kaithi.ttf
57	./ttf/sans-reg/_Taml_/NotoSans-Tamil.ttf
57	./ttf/sans-bol/_Taml_/NotoSans-Tamil-Bold.ttf
56	./ttf/sans-reg/_Linb_/NotoSans-LinearB.ttf
55	./ttf/sans-reg/_Syrc_/NotoSans-SyriacWestern.ttf
53	./ttf/sans-reg/_Syrc_/NotoSans-SyriacEastern.ttf
52	./ttf/sans-bol/_Guru_/NotoSans-Gurmukhi-Bold.ttf
51	./ttf/sans-reg/_Guru_/NotoSans-Gurmukhi.ttf
49	./ttf/sans-reg/_Syrc_/NotoSans-SyriacEstrangela.ttf
48	./ttf/sans-reg/_Khmr_/NotoSans-Khmer.ttf
46	./ttf/sans-bol/_Khmr_/NotoSans-Khmer-Bold.ttf
45	./ttf/sans-reg/_Lana_/NotoSans-TaiTham.ttf
45	./ttf/sans-reg/_Cans_/NotoSans-CanadianAboriginal.ttf
41	./ttf/sans-reg/_Laoo_/NotoSans-Lao.ttf
41	./ttf/serif-reg/_Laoo_/NotoSerif-Lao.ttf
40	./ttf/serif-bol/_Laoo_/NotoSerif-Lao-Bold.ttf
39	./ttf/sans-bol/_Laoo_/NotoSans-Lao-Bold.ttf
36	./llms.txt
35	./ttf/serif-reg/_Geor_/NotoSerif-Georgian.ttf
34	./ttf/sans-reg/_Cher_/NotoSans-Cherokee.ttf
34	./ttf/sans-reg/_Phag_/NotoSans-PhagsPa.ttf
33	./ttf/sans-reg/_Thai_/NotoSans-Thai.ttf
32	./ttf/serif-bol/_Geor_/NotoSerif-Georgian-Bold.ttf
32	./ttf/sans-reg/_Java_/NotoSans-Javanese.ttf
31	./ttf/sans-bol/_Geor_/NotoSans-Georgian-Bold.ttf
31	./ttf/sans-reg/_Bali_/NotoSans-Balinese.ttf
31	./ttf/sans-reg/_Geor_/NotoSans-Georgian.ttf
29	./ttf/serif-reg/_Thai_/NotoSerif-Thai.ttf
28	./ttf/serif-bol/_Thai_/NotoSerif-Thai-Bold.ttf
28	./ttf/sans-bol/_Thai_/NotoSans-Thai-Bold.ttf
27	./ttf/sans-bol/_Cham_/NotoSans-Cham-Bold.ttf
27	./ttf/sans-reg/_Cham_/NotoSans-Cham.ttf
26	./ttf/serif-bol/_Armn_/NotoSerif-Armenian-Bold.ttf
26	./ttf/sans-bol/_Hebr_/NotoSans-Hebrew-Bold.ttf
26	./ttf/sans-reg/_Hebr_/NotoSans-Hebrew.ttf
25	./ttf/serif-reg/_Armn_/NotoSerif-Armenian.ttf
25	./ttf/sans-bol/_Armn_/NotoSans-Armenian-Bold.ttf
24	./ttf/sans-reg/_Armn_/NotoSans-Armenian.ttf
23	./ttf/sans-reg/_Brah_/NotoSans-Brahmi.ttf
22	./ttf/sans-bol/_Thaa_/NotoSans-Thaana-Bold.ttf
22	./ttf/sans-reg/_Copt_/NotoSans-Coptic.ttf
21	./ttf/sans-reg/_Thaa_/NotoSans-Thaana.ttf
21	./ttf/sans-reg/_Khar_/NotoSans-Kharoshthi.ttf
19	./ttf/sans-reg/_Saur_/NotoSans-Saurashtra.ttf
18	./ttf/sans-reg/_Nkoo_/NotoSans-NKo.ttf
16	./ttf/sans-reg/_Glag_/NotoSans-Glagolitic.ttf
15	./ttf/sans-reg/_Tavt_/NotoSans-TaiViet.ttf
15	./ttf/sans-reg/_Talu_/NotoSans-NewTaiLue.ttf
15	./ttf/sans-reg/_Mtei_/NotoSans-MeeteiMayek.ttf
15	./ttf/sans-reg/_Mand_/NotoSans-Mandaic.ttf
14	./ttf/sans-reg/_Sylo_/NotoSans-SylotiNagri.ttf
13	./ttf/sans-reg/_Batk_/NotoSans-Batak.ttf
13	./ttf/sans-reg/_Tfng_/NotoSans-Tifinagh.ttf
12	./ttf/sans-reg/_Avst_/NotoSans-Avestan.ttf
12	./ttf/sans-reg/_Xpeo_/NotoSans-OldPersian.ttf
11	./ttf/sans-reg/_Limb_/NotoSans-Limbu.ttf
11	./LICENSE
11	./ttf/sans-reg/_Sund_/NotoSans-Sundanese.ttf
10	./ttf/sans-reg/_Dsrt_/NotoSans-Deseret.ttf
9	./ttf/sans-reg/_Samr_/NotoSans-Samaritan.ttf
8	./PLAN.md
8	./merge/merge_noto.py
8	./ttf/sans-reg/_Tale_/NotoSans-TaiLe.ttf
8	./ttf/sans-reg/_Runr_/NotoSans-Runic.ttf
8	./ttf/sans-reg/_Bugi_/NotoSans-Buginese.ttf
7	./ttf/sans-reg/_Kali_/NotoSans-KayahLi.ttf
7	./ttf/sans-reg/_Cprt_/NotoSans-Cypriot.ttf
7	./ttf/sans-reg/_Orkh_/NotoSans-OldTurkic.ttf
7	./ttf/sans-reg/_Prti_/NotoSans-InscriptionalParthian.ttf
7	./ttf/sans-reg/_Olck_/NotoSans-OlChiki.ttf
7	./ttf/sans-reg/_Osma_/NotoSans-Osmanya.ttf
7	./ttf/sans-reg/_Hano_/NotoSans-Hanunoo.ttf
6	./ttf/sans-reg/_Rjng_/NotoSans-Rejang.ttf
6	./ttf/sans-reg/_Ugar_/NotoSans-Ugaritic.ttf
6	./ttf/sans-reg/_Cari_/NotoSans-Carian.ttf
6	./ttf/sans-reg/_Goth_/NotoSans-Gothic.ttf
5	./ttf/sans-reg/_Shaw_/NotoSans-Shavian.ttf
5	./ttf/sans-reg/_Phli_/NotoSans-InscriptionalPahlavi.ttf
5	./ttf/sans-reg/_Lisu_/NotoSans-Lisu.ttf
5	./ttf/sans-reg/_Tglg_/NotoSans-Tagalog.ttf
5	./ttf/sans-reg/_Tagb_/NotoSans-Tagbanwa.ttf
5	./ttf/sans-reg/_Armi_/NotoSans-ImperialAramaic.ttf
5	./ttf/sans-reg/_Phnx_/NotoSans-Phoenician.ttf
4	./ttf/sans-reg/_Ital_/NotoSans-OldItalic.ttf
4	./ttf/sans-reg/_Buhd_/NotoSans-Buhid.ttf
4	./ttf/sans-reg/_Sarb_/NotoSans-OldSouthArabian.ttf
4	./merge/yaml/sans-reg.yaml
4	./ttf/sans-reg/_Ogam_/NotoSans-Ogham.ttf
4	./ttf/sans-reg/_Lyci_/NotoSans-Lycian.ttf
4	./ttf/sans-reg/_Lydi_/NotoSans-Lydian.ttf
4	./TODO.md
3	./merge/merge_fonts.py

</document_content>
</document>

<document index="7">
<source>TODO.md</source>
<document_content>
# TODO List for Toto Fonts

## Immediate Priority (Critical Fixes)

- [ ] Fix Python 2/3 compatibility issue in merge_noto.py:943 (replace `unicode()` with proper string handling)
- [ ] Create requirements.txt with dependencies (fonttools, pyyaml, nototools)
- [ ] Add basic error handling to prevent silent failures in merge scripts
- [ ] Fix hardcoded paths in shell scripts to use relative paths
- [ ] Add file existence checks before processing fonts

## Short Term (Code Quality)

- [ ] Replace print statements with proper logging using Python logging module
- [ ] Add command-line argument validation to all scripts
- [ ] Create .github/workflows/test.yml for basic CI
- [ ] Add type hints to Python functions
- [ ] Replace string path operations with pathlib
- [ ] Add progress indicators for merge operations
- [ ] Create pytest test suite with basic tests
- [ ] Add flake8 configuration and fix linting issues

## Medium Term (Architecture)

- [ ] Extract font merging logic into separate module
- [ ] Create config.yaml for centralized configuration
- [ ] Implement proper exception handling with meaningful error messages
- [ ] Add setup.py for pip installation
- [ ] Create Dockerfile for containerized deployment
- [ ] Refactor duplicate code in merge scripts
- [ ] Add font validation before and after merging
- [ ] Implement proper logging with configurable levels

## Long Term (Features)

- [ ] Create web interface using Flask/FastAPI
- [ ] Add font subsetting options to reduce file size
- [ ] Implement parallel processing for batch operations
- [ ] Create pre-merged font releases on GitHub
- [ ] Add comprehensive documentation with Sphinx
- [ ] Implement font optimization features
- [ ] Create npm package for web developers
- [ ] Add metadata preservation and reporting

## Documentation

- [ ] Update README.md with installation instructions
- [ ] Add usage examples for all scripts
- [ ] Create CONTRIBUTING.md with development guidelines
- [ ] Document Python version requirements (3.8+)
- [ ] Add troubleshooting section to README
- [ ] Create API documentation for library usage
- [ ] Add inline code comments and docstrings
- [ ] Create architecture documentation

## Testing

- [ ] Set up pytest framework
- [ ] Add unit tests for merge_fonts.py
- [ ] Add unit tests for merge_noto.py
- [ ] Add integration tests for complete workflows
- [ ] Create test fixtures with sample fonts
- [ ] Add GitHub Actions for automated testing
- [ ] Implement code coverage reporting
- [ ] Add performance benchmarks

## DevOps

- [ ] Create GitHub Actions workflow for CI/CD
- [ ] Set up automated releases
- [ ] Add security scanning with pip-audit
- [ ] Implement automated dependency updates
- [ ] Create release automation script
- [ ] Add code quality badges to README
- [ ] Set up issue templates
- [ ] Configure Dependabot

## User Experience

- [ ] Create quick start guide
- [ ] Add --help documentation to all scripts
- [ ] Improve error messages with solutions
- [ ] Create example YAML configurations
- [ ] Add verbose mode to all operations
- [ ] Create FAQ section
- [ ] Add progress bars for long operations
- [ ] Implement dry-run mode for testing

## Performance

- [ ] Profile and optimize merge operations
- [ ] Implement caching for repeated operations
- [ ] Add memory usage limits
- [ ] Optimize font loading/saving
- [ ] Parallelize independent operations
- [ ] Reduce temporary file usage
- [ ] Implement streaming for large fonts
- [ ] Add performance metrics logging

## Distribution

- [ ] Package for PyPI distribution
- [ ] Create Homebrew formula for macOS
- [ ] Create snap package for Linux
- [ ] Generate Windows installer
- [ ] Publish Docker image to Docker Hub
- [ ] Create conda package
- [ ] Set up GitHub Pages for documentation
- [ ] Create CDN for pre-merged fonts
</document_content>
</document>

<document index="8">
<source>merge/all-merge.command</source>
<document_content>
#!/usr/bin/env bash
dir=${0%/*}; if [ "$dir" = "$0" ]; then dir="."; fi; cd "$dir";

mkdir -p ../ttf_merged
ls -1 yaml | while read y; do
	n=$(basename $y ".yaml");
	echo "# Merging $n..."
	python3 ./merge_fonts.py -f "yaml/$y" -o "../ttf_merged/$n.ttf";
done;
echo "# Done"

</document_content>
</document>

<document index="9">
<source>merge/makeyamls.command</source>
<document_content>
#!/usr/bin/env bash
dir=${0%/*}; if [ "$dir" = "$0" ]; then dir="."; fi; cd "$dir";

mkdir -p yaml;
f='sans-reg'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='sans-ita'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='sans-bol'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='sans-bolita'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='serif-reg'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='serif-ita'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='serif-bol'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;
f='serif-bolita'; find ../ttf/$f -iname "*.ttf" | while read p; do echo "- $p" >> yaml/$f.yaml; done; ./sort_fonts.py yaml/$f.yaml;

</document_content>
</document>

# File: /Users/adam/Developer/vcs/github.twardoch/pub/toto-fonts/merge/merge_fonts.py
# Language: python

import logging
import os.path
import sys
from argparse import ArgumentParser
import yaml
from fontTools import merge, ttLib
from fontTools.misc.loggingTools import Timer
from merge_noto import add_gsub_to_font, has_gsub_table
from nototools.substitute_linemetrics import (read_line_metrics,
                                              set_line_metrics)

def main(()):


# File: /Users/adam/Developer/vcs/github.twardoch/pub/toto-fonts/merge/merge_noto.py
# Language: python

import os.path
import tempfile
from fontTools import merge, ttLib
from fontTools.ttLib.tables import otTables
from fontTools.unicodedata import ot_tags_from_script

def make_font_name((script)):

def make_puncless_font_name((script)):

def make_font_file_name((script, weight, directory="individual/unhinted")):

def add_ui_alternative((table, target)):

def has_gsub_table((fontfile)):

def get_opentype_script_tags((fontfile)):

def add_gsub_to_font((fontfile)):
    """Adds an empty GSUB table to a font."""

def main(()):


# File: /Users/adam/Developer/vcs/github.twardoch/pub/toto-fonts/merge/sort_fonts.py
# Language: python

import sys
import yaml
from fontTools import ttLib


<document index="10">
<source>merge/yaml/basic-sans-reg.yaml</source>
<document_content>
- ../ttf/sans-reg/_Latn__Grek__Cyrl_/NotoSans-LCG.ttf
- ../ttf/sans-reg/_Zsym_/NotoSans-Symbols.ttf
- ../ttf/other/_Zzzz_/DroidEmoji.ttf
- ../ttf/sans-reg/_Armn_/NotoSans-Armenian.ttf
- ../ttf/sans-reg/_Geor_/NotoSans-Georgian.ttf

</document_content>
</document>

<document index="11">
<source>merge/yaml/basic-serif-reg.yaml</source>
<document_content>
- ../ttf/serif-reg/_Latn__Grek__Cyrl_/NotoSerif-LCG.ttf
- ../ttf/sans-reg/_Zsym_/NotoSans-Symbols.ttf
- ../ttf/other/_Zzzz_/DroidEmoji.ttf
- ../ttf/serif-reg/_Armn_/NotoSerif-Armenian.ttf
- ../ttf/serif-reg/_Geor_/NotoSerif-Georgian.ttf

</document_content>
</document>

<document index="12">
<source>merge/yaml/sans-bol.yaml</source>
<document_content>
- ../ttf/sans-bol/_Latn__Grek__Cyrl_/NotoSans-LCG-Bold.ttf
- ../ttf/sans-bol/_Armn_/NotoSans-Armenian-Bold.ttf
- ../ttf/sans-bol/_Geor_/NotoSans-Georgian-Bold.ttf
- ../ttf/sans-bol/_Hebr_/NotoSans-Hebrew-Bold.ttf
- ../ttf/sans-bol/_Thaa_/NotoSans-Thaana-Bold.ttf
- ../ttf/sans-bol/_Deva_/NotoSans-Devanagari-Bold.ttf
- ../ttf/sans-bol/_Beng_/NotoSans-Bengali-Bold.ttf
- ../ttf/sans-bol/_Guru_/NotoSans-Gurmukhi-Bold.ttf
- ../ttf/sans-bol/_Gujr_/NotoSans-Gujarati-Bold.ttf
- ../ttf/sans-bol/_Orya_/NotoSans-Oriya-Bold.ttf
- ../ttf/sans-bol/_Taml_/NotoSans-Tamil-Bold.ttf
- ../ttf/sans-bol/_Telu_/NotoSans-Telugu-Bold.ttf
- ../ttf/sans-bol/_Knda_/NotoSans-Kannada-Bold.ttf
- ../ttf/sans-bol/_Mlym_/NotoSans-Malayalam-Bold.ttf
- ../ttf/sans-bol/_Sinh_/NotoSans-Sinhala-Bold.ttf
- ../ttf/sans-bol/_Thai_/NotoSans-Thai-Bold.ttf
- ../ttf/sans-bol/_Laoo_/NotoSans-Lao-Bold.ttf
- ../ttf/sans-bol/_Tibt_/NotoSans-Tibetan-Bold.ttf
- ../ttf/sans-bol/_Mymr_/NotoSans-Myanmar-Bold.ttf
- ../ttf/sans-bol/_Ethi_/NotoSans-Ethiopic-Bold.ttf
- ../ttf/sans-bol/_Khmr_/NotoSans-Khmer-Bold.ttf
- ../ttf/sans-bol/_Cham_/NotoSans-Cham-Bold.ttf

</document_content>
</document>

<document index="13">
<source>merge/yaml/sans-bolita.yaml</source>
<document_content>
- ../ttf/sans-bolita/_Latn__Grek__Cyrl_/NotoSans-LCG-BoldItalic.ttf

</document_content>
</document>

<document index="14">
<source>merge/yaml/sans-ita.yaml</source>
<document_content>
- ../ttf/sans-ita/_Latn__Grek__Cyrl_/NotoSans-LCG-Italic.ttf

</document_content>
</document>

<document index="15">
<source>merge/yaml/sans-reg.yaml</source>
<document_content>
- ../ttf/sans-reg/_Latn__Grek__Cyrl_/NotoSans-LCG.ttf
- ../ttf/sans-reg/_Zsym_/NotoSans-Symbols.ttf
- ../ttf/other/_Zzzz_/DroidEmoji.ttf
- ../ttf/sans-reg/_Armn_/NotoSans-Armenian.ttf
- ../ttf/sans-reg/_Geor_/NotoSans-Georgian.ttf
- ../ttf/sans-reg/_Hebr_/NotoSans-Hebrew.ttf
- ../ttf/other/_Arab_/NotoNaskhArabic.ttf
- ../ttf/sans-reg/_Syrc_/NotoSans-SyriacEastern.ttf
- ../ttf/sans-reg/_Syrc_/NotoSans-SyriacEstrangela.ttf
- ../ttf/sans-reg/_Syrc_/NotoSans-SyriacWestern.ttf
- ../ttf/sans-reg/_Thaa_/NotoSans-Thaana.ttf
- ../ttf/sans-reg/_Nkoo_/NotoSans-NKo.ttf
- ../ttf/sans-reg/_Samr_/NotoSans-Samaritan.ttf
- ../ttf/sans-reg/_Mand_/NotoSans-Mandaic.ttf
- ../ttf/sans-reg/_Deva_/NotoSans-Devanagari.ttf
- ../ttf/sans-reg/_Beng_/NotoSans-Bengali.ttf
- ../ttf/sans-reg/_Guru_/NotoSans-Gurmukhi.ttf
- ../ttf/sans-reg/_Gujr_/NotoSans-Gujarati.ttf
- ../ttf/sans-reg/_Orya_/NotoSans-Oriya.ttf
- ../ttf/sans-reg/_Taml_/NotoSans-Tamil.ttf
- ../ttf/sans-reg/_Telu_/NotoSans-Telugu.ttf
- ../ttf/sans-reg/_Knda_/NotoSans-Kannada.ttf
- ../ttf/sans-reg/_Mlym_/NotoSans-Malayalam.ttf
- ../ttf/sans-reg/_Sinh_/NotoSans-Sinhala.ttf
- ../ttf/sans-reg/_Thai_/NotoSans-Thai.ttf
- ../ttf/sans-reg/_Laoo_/NotoSans-Lao.ttf
- ../ttf/sans-reg/_Tibt_/NotoSans-Tibetan.ttf
- ../ttf/sans-reg/_Mymr_/NotoSans-Myanmar.ttf
- ../ttf/sans-reg/_Ethi_/NotoSans-Ethiopic.ttf
- ../ttf/sans-reg/_Cher_/NotoSans-Cherokee.ttf
- ../ttf/sans-reg/_Cans_/NotoSans-CanadianAboriginal.ttf
- ../ttf/sans-reg/_Ogam_/NotoSans-Ogham.ttf
- ../ttf/sans-reg/_Runr_/NotoSans-Runic.ttf
- ../ttf/sans-reg/_Tglg_/NotoSans-Tagalog.ttf
- ../ttf/sans-reg/_Hano_/NotoSans-Hanunoo.ttf
- ../ttf/sans-reg/_Buhd_/NotoSans-Buhid.ttf
- ../ttf/sans-reg/_Tagb_/NotoSans-Tagbanwa.ttf
- ../ttf/sans-reg/_Khmr_/NotoSans-Khmer.ttf
- ../ttf/sans-reg/_Mong_/NotoSans-Mongolian.ttf
- ../ttf/sans-reg/_Limb_/NotoSans-Limbu.ttf
- ../ttf/sans-reg/_Tale_/NotoSans-TaiLe.ttf
- ../ttf/sans-reg/_Talu_/NotoSans-NewTaiLue.ttf
- ../ttf/sans-reg/_Bugi_/NotoSans-Buginese.ttf
- ../ttf/sans-reg/_Lana_/NotoSans-TaiTham.ttf
- ../ttf/sans-reg/_Bali_/NotoSans-Balinese.ttf
- ../ttf/sans-reg/_Sund_/NotoSans-Sundanese.ttf
- ../ttf/sans-reg/_Batk_/NotoSans-Batak.ttf
- ../ttf/sans-reg/_Lepc_/NotoSans-Lepcha.ttf
- ../ttf/sans-reg/_Olck_/NotoSans-OlChiki.ttf
- ../ttf/sans-reg/_Glag_/NotoSans-Glagolitic.ttf
- ../ttf/sans-reg/_Copt_/NotoSans-Coptic.ttf
- ../ttf/sans-reg/_Tfng_/NotoSans-Tifinagh.ttf
- ../ttf/sans-reg/_Yiii_/NotoSans-Yi.ttf
- ../ttf/sans-reg/_Lisu_/NotoSans-Lisu.ttf
- ../ttf/sans-reg/_Vaii_/NotoSans-Vai.ttf
- ../ttf/sans-reg/_Sylo_/NotoSans-SylotiNagri.ttf
- ../ttf/sans-reg/_Phag_/NotoSans-PhagsPa.ttf
- ../ttf/sans-reg/_Saur_/NotoSans-Saurashtra.ttf
- ../ttf/sans-reg/_Kali_/NotoSans-KayahLi.ttf
- ../ttf/sans-reg/_Rjng_/NotoSans-Rejang.ttf
- ../ttf/sans-reg/_Java_/NotoSans-Javanese.ttf
- ../ttf/sans-reg/_Cham_/NotoSans-Cham.ttf
- ../ttf/sans-reg/_Tavt_/NotoSans-TaiViet.ttf
- ../ttf/sans-reg/_Mtei_/NotoSans-MeeteiMayek.ttf
- ../ttf/sans-reg/_Linb_/NotoSans-LinearB.ttf
- ../ttf/sans-reg/_Lyci_/NotoSans-Lycian.ttf
- ../ttf/sans-reg/_Cari_/NotoSans-Carian.ttf
- ../ttf/sans-reg/_Ital_/NotoSans-OldItalic.ttf
- ../ttf/sans-reg/_Goth_/NotoSans-Gothic.ttf
- ../ttf/sans-reg/_Ugar_/NotoSans-Ugaritic.ttf
- ../ttf/sans-reg/_Xpeo_/NotoSans-OldPersian.ttf
- ../ttf/sans-reg/_Dsrt_/NotoSans-Deseret.ttf
- ../ttf/sans-reg/_Shaw_/NotoSans-Shavian.ttf
- ../ttf/sans-reg/_Osma_/NotoSans-Osmanya.ttf
- ../ttf/sans-reg/_Cprt_/NotoSans-Cypriot.ttf
- ../ttf/sans-reg/_Armi_/NotoSans-ImperialAramaic.ttf
- ../ttf/sans-reg/_Phnx_/NotoSans-Phoenician.ttf
- ../ttf/sans-reg/_Lydi_/NotoSans-Lydian.ttf
- ../ttf/sans-reg/_Khar_/NotoSans-Kharoshthi.ttf
- ../ttf/sans-reg/_Sarb_/NotoSans-OldSouthArabian.ttf
- ../ttf/sans-reg/_Avst_/NotoSans-Avestan.ttf
- ../ttf/sans-reg/_Prti_/NotoSans-InscriptionalParthian.ttf
- ../ttf/sans-reg/_Phli_/NotoSans-InscriptionalPahlavi.ttf
- ../ttf/sans-reg/_Orkh_/NotoSans-OldTurkic.ttf
- ../ttf/sans-reg/_Brah_/NotoSans-Brahmi.ttf
- ../ttf/sans-reg/_Kthi_/NotoSans-Kaithi.ttf
- ../ttf/sans-reg/_Egyp__Xsux__Linb__Latn__Orkh_/NotoSans-Historic.ttf
- ../ttf/sans-reg/_Xsux_/NotoSans-Cuneiform.ttf
- ../ttf/sans-reg/_Egyp_/NotoSans-EgyptianHieroglyphs.ttf
- ../ttf/sans-reg/_Bamu_/NotoSans-Bamum.ttf

</document_content>
</document>

<document index="16">
<source>merge/yaml/serif-bol.yaml</source>
<document_content>
- ../ttf/serif-bol/_Latn__Grek__Cyrl_/NotoSerif-LCG-Bold.ttf
- ../ttf/serif-bol/_Armn_/NotoSerif-Armenian-Bold.ttf
- ../ttf/serif-bol/_Geor_/NotoSerif-Georgian-Bold.ttf
- ../ttf/serif-bol/_Thai_/NotoSerif-Thai-Bold.ttf
- ../ttf/serif-bol/_Laoo_/NotoSerif-Lao-Bold.ttf
- ../ttf/serif-bol/_Khmr_/NotoSerif-Khmer-Bold.ttf

</document_content>
</document>

<document index="17">
<source>merge/yaml/serif-bolita.yaml</source>
<document_content>
- ../ttf/serif-bolita/_Latn__Grek__Cyrl_/NotoSerif-LCG-BoldItalic.ttf

</document_content>
</document>

<document index="18">
<source>merge/yaml/serif-ita.yaml</source>
<document_content>
- ../ttf/serif-ita/_Latn__Grek__Cyrl_/NotoSerif-LCG-Italic.ttf

</document_content>
</document>

<document index="19">
<source>merge/yaml/serif-reg.yaml</source>
<document_content>
- ../ttf/serif-reg/_Latn__Grek__Cyrl_/NotoSerif-LCG.ttf
- ../ttf/sans-reg/_Zsym_/NotoSans-Symbols.ttf
- ../ttf/other/_Zzzz_/DroidEmoji.ttf
- ../ttf/serif-reg/_Armn_/NotoSerif-Armenian.ttf
- ../ttf/serif-reg/_Geor_/NotoSerif-Georgian.ttf
- ../ttf/other/_Arab_/NotoNaskhArabic.ttf
- ../ttf/serif-reg/_Thai_/NotoSerif-Thai.ttf
- ../ttf/serif-reg/_Laoo_/NotoSerif-Lao.ttf
- ../ttf/serif-reg/_Khmr_/NotoSerif-Khmer.ttf


</document_content>
</document>

</documents>
